Zone,1
t990,199.1579835651592
t991,215.78455326398898
t992,199.1579835651592
t993,4.682723652611707
t994,1.738979371884919
t995,-0.0
t996,-0.0
t997,-0.0
t998,-0.0
t999,-0.0
t1000,-0.0
t1001,0.1
t1002,0.10000000000000168
t1003,0.1
t1004,0.10000000000000053
t1005,0.1
t1006,0.10000000000000206
t1007,8.289383151329725
t1008,8.289383151329725
t1009,7.239988513004292
t1010,4.760322543426261
t1011,1.8306604810703542
t1012,0.09999999999999595
t1013,0.1
t1014,0.1
t1015,0.1000000000000002
t1016,0.09999999999999501
t1017,0.09999999999999501
t1018,0.09999999999999501
t1019,0.09999999999999501
t1020,0.1
t1021,0.09999999999999595
t1022,0.09999999999999501
t1023,0.09999999999999501
t1024,20.903981199533277
t1025,189.0808739834892
t1026,210.86969314683006
t1027,210.86969314683006
t1028,210.86969314683006
t1029,210.86969314683006
t1030,181.69095979172525
t1031,199.97528356515926
t1032,210.86969314683006
t1033,210.86969314683006
t1034,199.97528356515926
t1035,181.69095979172525
t1036,181.69095979172525
t1037,199.97528356515926
t1038,181.69095979172525
t1039,210.86969314683006
t1040,210.86969314683006
t1041,210.86969314683006
t1042,181.69095979172525
t1043,181.69095979172525
t1044,181.69095979172525
t1045,181.69095979172525
t1046,181.69095979172525
t1047,181.69095979172525
t1048,181.69095979172525
t1049,199.97528356515926
t1050,212.6828030170522
t1051,212.6828030170522
t1052,212.6828030170522
t1053,212.6828030170522
t1054,199.97528356515926
t1055,212.6828030170522
t1056,212.6828030170522
t1057,212.6828030170522
t1058,212.6828030170522
t1059,212.6828030170522
t1060,199.97528356515926
t1061,199.97528356515926
t1062,199.97528356515926
t1063,199.97528356515926
t1064,212.6828030170522
t1065,199.97528356515926
t1066,183.22557598588133
t1067,183.22557598588133
t1068,183.22557598588133
t1069,183.22557598588133
t1070,183.22557598588133
t1071,183.22557598588133
t1072,199.97528356515926
t1073,212.6828030170522
t1074,212.6828030170522
t1075,212.6828030170522
t1076,212.6828030170522
t1077,212.6828030170522
t1078,183.22557598588133
t1079,212.6828030170522
t1080,172.4699315217991
t1081,172.4699315217991
t1082,172.4699315217991
t1083,172.4699315217991
t1084,172.4699315217991
t1085,172.4699315217991
t1086,172.4699315217991
t1087,199.97528356515926
t1088,199.97528356515926
t1089,199.97528356515926
t1090,182.40449514174594
t1091,172.4699315217991
t1092,172.4699315217991
t1093,172.4699315217991
t1094,172.4699315217991
t1095,199.97528356515926
t1096,199.97528356515926
t1097,220.52864959342924
t1098,220.52864959342904
t1099,220.52864959342904
t1100,220.52864959342904
t1101,220.52864959342904
t1102,220.52864959342904
t1103,220.52864959342904
t1104,199.97528356515926
t1105,148.7382599904123
t1106,148.7382599904124
t1107,148.7382599904124
t1108,148.7382599904124
t1109,148.7382599904124
t1110,148.7382599904124
t1111,199.97528356515926
t1112,214.81215841597364
t1113,214.8121584159733
t1114,199.97528356515926
t1115,199.97528356515926
t1116,214.8121584159733
t1117,214.8121584159733
t1118,199.97528356515926
t1119,199.97528356515926
t1120,185.02786239552813
t1121,199.97528356515926
t1122,214.8121584159733
t1123,214.8121584159733
t1124,214.8121584159733
t1125,214.8121584159733
t1126,185.02786239552813
t1127,199.97528356515926
t1128,214.8121584159733
t1129,214.8121584159733
t1130,214.8121584159733
t1131,185.02786239552813
t1132,185.02786239552813
t1133,185.02786239552813
t1134,185.02786239552813
t1135,0.1
t1136,185.02786239552813
t1137,185.02786239552813
t1138,185.02786239552813
t1139,185.02786239552813
t1140,212.65362771945732
t1141,199.97528356515926
t1142,185.02786239552813
t1143,185.02786239552813
t1144,199.97528356515926
t1145,199.97528356515926
t1146,218.17431119678392
t1147,218.17431119678469
t1148,218.17431119678469
t1149,218.17431119678469
t1150,218.17431119678469
t1151,199.97528356515926
t1152,199.97528356515926
t1153,199.97528356515926
t1154,187.87358850920688
t1155,187.87358850920688
t1156,199.97528356515926
t1157,199.97528356515926
t1158,187.87358850920688
t1159,187.87358850920688
t1160,199.97528356515926
t1161,187.87358850920688
t1162,187.87358850920688
t1163,187.87358850920688
t1164,187.87358850920688
t1165,187.87358850920688
t1166,187.87358850920688
t1167,187.87358850920688
t1168,187.87358850920688
t1169,199.97528356515926
t1170,218.17431119678469
t1171,218.17431119678469
t1172,218.17431119678469
t1173,218.17431119678469
t1174,218.17431119678469
t1175,218.17431119678469
t1176,218.17431119678469
t1177,399.85056713031844
t1178,202.63418035119048
t1179,202.63418035119048
t1180,202.63418035119048
t1181,202.63418035119048
t1182,202.63418035119034
t1183,202.63418035119048
t1184,199.9752835651592
t1185,196.33918539622758
t1186,202.63418035119048
t1187,174.72042176149597
t1188,174.72042176149597
t1189,0.1
t1190,174.72042176149597
t1191,174.72042176149597
t1192,174.72042176149597
t1193,202.63418035119048
t1194,174.72042176149597
t1195,222.81509035829063
t1196,222.81509035829063
t1197,222.81509035829063
t1198,222.81509035829063
t1199,222.81509035829063
t1200,222.81509035829063
t1201,222.81509035829063
t1202,20.903981199533284
t1203,20.903981199533284
t1204,20.903981199533284
t1205,20.903981199533284
t1206,20.903981199533284
t1207,20.903981199533284
t1208,20.903981199533284
t1209,20.903981199533284
t1210,20.903981199533284
t1211,20.903981199533284
t1212,20.903981199533284
t1213,1.8306604810703562
t1214,0.1
t1215,0.1
t1216,0.1
t1217,0.09999999999999999
t1218,0.09999999999999999
t1219,0.09999999999999999
t1220,0.09999999999999999
t1221,0.09999999999999999
t1222,0.09999999999999999
t1223,0.10000000000000042
t1224,0.09999999999999999
t1225,0.1
t1226,0.09999999999999999
t1227,0.09999999999999999
t1228,0.09999999999999999
t1229,0.09999999999999999
t1230,0.09999999999999999
t1231,208.57923649357843
t1232,208.57923649357843
t1233,206.5142877907574
t1234,208.57923649357843
t1235,179.75231728041314
t1236,208.57923649357843
t1237,179.75231728041314
t1238,179.75231728041314
t1239,179.75231728041314
t1240,199.9752835651592
t1241,208.57923649357843
t1242,208.57923649357843
t1243,208.57923649357843
t1244,208.57923649357843
t1245,199.9752835651592
t1246,179.75231728041314
t1247,199.9752835651592
t1248,179.75231728041314
t1249,179.75231728041314
t1250,208.57923649357843
t1251,208.57923649357843
t1252,199.9752835651592
t1253,208.57923649357843
t1254,208.57923649357843
t1255,208.57923649357843
t1256,208.57923649357843
t1257,208.57923649357843
t1258,199.9752835651592
t1259,179.75231728041314
t1260,179.75231728041314
t1261,179.75231728041314
t1262,179.75231728041314
t1263,179.75231728041314
t1264,179.75231728041314
t1265,179.75231728041314
t1266,199.9752835651592
t1267,199.9752835651592
t1268,208.57923649357843
t1269,199.9752835651592
t1270,299.9686858281056
t1271,208.57923649357843
t1272,208.57923649357843
t1273,179.75231728041314
t1274,179.75231728041314
t1275,179.75231728041314
t1276,179.75231728041314
t1277,179.75231728041314
t1278,179.75231728041314
t1279,208.57923649357843
t1280,208.57923649357843
t1281,208.57923649357843
t1282,199.9752835651592
t1283,199.9752835651592
t1284,179.75231728041314
t1285,179.75231728041314
t1286,179.75231728041314
t1287,199.9752835651592
t1288,199.9752835651592
t1289,199.9752835651592
t1290,208.57923649357843
t1291,208.57923649357843
t1292,208.57923649357843
t1293,199.9752835651592
t1294,208.57923649357843
t1295,199.9752835651592
t1296,208.57923649357843
t1297,208.57923649357843
t1298,208.57923649357843
t1299,208.57923649357843
t1300,208.57923649357843
t1301,199.9752835651592
t1302,179.75231728041314
t1303,203.93310191223208
t1304,208.57923649357843
t1305,191.37133063673994
t1306,20.903981199533284
t1307,20.903981199533284
t1308,20.903981199533284
t1309,20.903981199533284
t1310,20.903981199533284
t1311,20.903981199533284
t1312,20.903981199533284
t1313,20.903981199533284
t1314,20.903981199533284
t1315,20.903981199533284
t1316,20.903981199533284
t1317,20.903981199533284
t1318,20.903981199533284
t1319,20.903981199533284
t1320,20.903981199533284
t1321,20.903981199533284
t1322,20.903981199533284
t1323,227.2240642844563
t1324,227.2240642844565
t1325,227.2240642844565
t1326,227.2240642844565
t1327,227.2240642844565
t1328,227.2240642844565
t1329,172.72650284586192
t1330,4.760322543426256
t1331,1.8306604810703562
t1332,0.09999999999999999
t1333,0.09999999999999999
t1334,0.09999999999999999
t1335,0.1
t1336,0.09999999999999999
t1337,0.09999999999999999
t1338,0.09999999999999999
t1339,0.1
t1340,0.1
t1341,0.09999999999999999
t1342,0.09999999999999999
t1343,0.09999999999999999
t1344,0.09999999999999999
t1345,0.1
t1346,0.1
t1347,0.1
t1348,0.1
t1349,0.09999999999999842
t1350,0.1
t1351,0.1
t1352,0.1
t1353,0.1
t1354,0.1
t1355,0.1
t1356,0.1
t1357,0.09999999999999987
t1358,0.1
t1359,0.1
t1360,0.1
t1361,0.1
t1362,0.09999999999999958
t1363,0.09999999999999958
t1364,0.09999999999999958
t1365,0.09999999999999958
t1366,0.09999999999999958
t1367,0.09999999999999958
t1368,0.09999999999999813
t1369,0.1
t1370,0.1
t1371,0.1
t1372,0.09999999999999842
t1373,0.1
t1374,0.1
t1375,0.1
t1376,0.1
t1377,0.09999999999999958
t1378,0.09999999999999958
t1379,0.09999999999999958
t1380,0.09999999999999958
t1381,0.1
t1382,0.09999999999999958
t1383,0.09999999999999958
t1384,0.1
t1385,0.1
t1386,0.09999999999999958
t1387,0.1
t1388,0.10000000000000361
t1389,0.10000000000000361
t1390,0.1
t1391,0.10000000000000304
t1392,0.1
t1393,0.1
t1394,0.09999999999999727
t1395,0.1
t1396,0.09999999999999958
t1397,0.1
t1398,0.09999999999999958
t1399,0.09999999999999958
t1400,0.1
t1401,0.1
t1402,0.09999999999999468
t1403,0.09999999999999468
t1404,0.09999999999999468
t1405,0.09999999999999913
t1406,0.09999999999999913
t1407,0.09999999999999913
t1408,182.145013701551
t1409,209.92975342876707
t1410,209.92975342876707
t1411,209.92975342876707
t1412,209.92975342876707
t1413,209.92975342876707
t1414,209.92975342876707
t1415,209.92975342876707
t1416,196.03738356515925
t1417,196.03738356515925
t1418,196.03738356515925
t1419,196.03738356515925
t1420,196.03738356515925
t1421,209.92975342876707
t1422,209.92975342876707
t1423,209.92975342876707
t1424,209.92975342876707
t1425,1.7389793718849191
t1426,-0.0
t1427,-0.0
t1428,-0.0
t1429,-0.0
t1430,-0.0
t1431,-0.0
t1432,0.09999999999999958
t1433,0.1
t1434,0.1
t1435,0.1
t1436,0.1
t1437,0.1
t1438,0.1
t1439,0.1
t1440,0.1
t1441,0.09999999999999958
t1442,0.09999999999999958
t1443,0.09999999999999958
t1444,0.09999999999999842
t1445,0.09999999999999842
t1446,0.09999999999999958
t1447,0.09999999999999958
t1448,0.1
t1449,0.09999999999999971
t1450,0.09999999999999971
t1451,0.09999999999999971
t1452,0.1
t1453,0.1
t1454,0.09999999999999987
t1455,0.09999999999999958
t1456,0.1
t1457,0.09999999999999971
t1458,0.1
t1459,0.09999999999999958
t1460,0.09999999999999958
t1461,201.1741463114636
t1462,201.1741463114636
t1463,201.1741463114636
t1464,201.1741463114636
t1465,173.48464895027112
t1466,173.48464895027112
t1467,173.48464895027112
t1468,201.1741463114636
t1469,201.1741463114636
t1470,201.1741463114636
t1471,201.1741463114636
t1472,201.1741463114636
t1473,201.1741463114636
t1474,4.760322543426262
t1475,1.8306604810703575
t1476,0.1
t1477,0.09999999999999971
t1478,0.09999999999999958
t1479,0.09999999999999958
t1480,0.09999999999999958
t1481,0.09999999999999958
t1482,0.1
t1483,0.10000000000000361
t1484,0.1
t1485,0.09999999999999813
t1486,0.09999999999999987
t1487,0.09999999999999958
t1488,0.1
t1489,0.1
t1490,0.09999999999999958
t1491,0.09999999999999842
t1492,0.09999999999999842
t1493,0.1
t1494,0.09999999999999842
t1495,0.1
t1496,0.1
t1497,0.0541594454072818
t1498,-0.0
t1499,-0.0
t1500,-0.0
t1501,-0.0
t1502,-0.0
t1503,-0.0
t1504,0.1
t1505,0.1
t1506,0.09999999999999958
t1507,0.1
t1508,0.09999999999999958
t1509,0.1
t1510,0.1
t1511,0.1
t1512,0.1
t1513,202.9472835651592
t1514,202.9472835651592
t1515,202.9472835651592
t1516,202.9472835651592
t1517,202.9472835651592
t1518,202.9472835651592
t1519,225.2091409754617
t1520,225.20914097546168
t1521,202.9472835651592
t1522,1.8306604810703562
t1523,0.1
t1524,0.1
t1525,0.09999999999999999
t1526,0.1
t1527,0.1
t1528,0.1
t1529,405.7945671303184
t1530,202.9472835651592
t1531,202.9472835651592
t1532,202.9472835651592
t1533,202.9472835651592
t1534,202.9472835651592
t1535,202.9472835651592
t1536,202.9472835651592
t1537,202.9472835651592
t1538,202.9472835651592
t1539,202.9472835651592
t1540,217.79858428134673
t1541,202.9472835651592
t1542,202.9472835651592
t1543,202.9472835651592
t1544,202.9472835651592
t1545,202.9472835651592
t1546,202.9472835651592
t1547,202.9472835651592
t1548,202.9472835651592
t1549,202.9472835651592
t1550,202.9472835651592
t1551,202.9472835651592
t1552,202.9472835651592
t1553,202.9472835651592
t1554,202.9472835651592
t1555,202.9472835651592
t1556,202.9472835651592
t1557,202.9472835651592
t1558,202.9472835651592
t1559,202.9472835651592
t1560,202.9472835651592
t1561,202.9472835651592
t1562,202.9472835651592
t1563,202.9472835651592
t1564,202.9472835651592
t1565,202.9472835651592
t1566,202.9472835651592
t1567,202.9472835651592
t1568,202.9472835651592
t1569,202.9472835651592
t1570,202.9472835651592
t1571,202.9472835651592
t1572,202.9472835651592
t1573,202.9472835651592
t1574,202.9472835651592
t1575,202.9472835651592
t1576,202.9472835651592
t1577,202.9472835651592
t1578,202.9472835651592
t1579,202.9472835651592
t1580,202.9472835651592
t1581,202.9472835651592
t1582,202.9472835651592
t1583,202.94728356515876
t1584,202.9472835651592
t1585,202.9472835651592
t1586,202.9472835651592
t1587,202.9472835651592
t1588,202.9472835651592
t1589,202.9472835651592
t1590,202.9472835651592
t1591,202.9472835651592
t1592,202.94728356515924
t1593,202.9472835651592
t1594,4.76032254342626
t1595,1.8306604810703562
t1596,0.09999999999999999
t1597,0.09999999999999999
t1598,0.1
t1599,0.1
t1600,0.1
t1601,202.94728356515924
t1602,208.75493899122517
t1603,208.75493899122515
t1604,208.75493899122515
t1605,179.90103187442134
t1606,208.75493899122515
t1607,202.9472835651592
t1608,208.75493899122515
t1609,208.75493899122515
t1610,208.75493899122515
t1611,202.9472835651592
t1612,208.75493899122515
t1613,208.75493899122515
t1614,208.75493899122515
t1615,208.75493899122515
t1616,208.75493899122515
t1617,208.75493899122515
t1618,179.90103187442134
t1619,179.90103187442134
t1620,179.90103187442134
t1621,179.90103187442134
t1622,179.90103187442134
t1623,179.90103187442134
t1624,202.94728356515924
t1625,202.94728356515924
t1626,202.9472835651592
t1627,202.9472835651592
t1628,202.9472835651592
t1629,202.9472835651592
t1630,202.9472835651592
t1631,235.9834972269741
t1632,235.9834972269741
t1633,202.9472835651592
t1634,202.9472835651592
t1635,202.9472835651592
t1636,202.9472835651592
t1637,202.9472835651592
t1638,202.9472835651592
t1639,202.9472835651592
t1640,235.9834972269741
t1641,202.9472835651592
t1642,202.9472835651592
t1643,202.9472835651592
t1644,202.9472835651592
t1645,202.9472835651592
t1646,202.9472835651592
t1647,202.9472835651592
t1648,202.9472835651592
t1649,202.9472835651592
t1650,202.9472835651592
t1651,202.9472835651592
t1652,202.9472835651592
t1653,202.9472835651592
t1654,202.9472835651592
t1655,235.9834972269741
t1656,215.4759911157891
t1657,214.3894835651592
t1658,214.3894835651592
t1659,214.3894835651592
t1660,214.3894835651592
t1661,214.3894835651592
t1662,214.3894835651592
t1663,214.3894835651592
t1664,214.3894835651592
t1665,214.3894835651592
t1666,193.8278684338791
t1667,193.8278684338791
t1668,193.8278684338791
t1669,193.8278684338791
t1670,193.8278684338791
t1671,193.8278684338791
t1672,214.3894835651592
t1673,225.20914097546168
t1674,225.20914097546168
t1675,225.20914097546168
t1676,214.3894835651592
t1677,214.3894835651592
t1678,214.3894835651592
t1679,193.8278684338791
t1680,193.8278684338791
t1681,0.1
t1682,0.1
t1683,0.09999999999999999
t1684,0.1
t1685,0.09999999999999999
t1686,0.09999999999999999
t1687,0.1
t1688,0.1
t1689,0.09999999999999999
t1690,0.09999999999999999
t1691,0.09999999999999999
t1692,0.09999999999999999
t1693,232.2341166808463
t1694,232.2341166808463
t1695,232.2341166808463
t1696,232.2341166808463
t1697,232.2341166808463
t1698,232.2341166808463
t1699,232.2341166808463
t1700,232.2341166808463
t1701,232.2341166808463
t1702,4.760322543426262
t1703,1.8306604810703586
t1704,0.1
t1705,0.1
t1706,0.1
t1707,0.1
t1708,0.1
t1709,0.1
t1710,0.1
t1711,0.1
t1712,0.09999999999999999
t1713,0.09999999999999999
t1714,0.1
t1715,0.09999999999999999
t1716,0.1
t1717,0.09999999999999999
t1718,0.1
t1719,190.8618462725017
t1720,237.91712085781674
t1721,237.91712085781674
t1722,237.91712085781674
t1723,237.91712085781674
t1724,237.91712085781674
t1725,237.91712085781674
t1726,237.91712085781674
t1727,4.760322543426262
t1728,1.8306604810703562
t1729,0.1
t1730,0.1
t1731,0.1
t1732,0.1
t1733,0.1
t1734,0.1
t1735,0.1
t1736,0.1
t1737,0.1
t1738,0.1
t1739,0.1
t1740,0.1
t1741,0.09999999999999999
t1742,0.1
t1743,0.1
t1744,0.1
t1745,0.1
t1746,0.1
t1747,0.1
t1748,0.1
t1749,0.09999999999999999
t1750,0.1
t1751,0.1
t1752,0.1
t1753,0.1
t1754,0.09999999999999999
t1755,0.09999999999999999
t1756,0.1
t1757,0.1
t1758,203.74060156726742
t1759,225.03836556305072
t1760,225.03836556305072
t1761,225.03836556305072
t1762,225.03836556305072
t1763,193.68332412481442
t1764,193.68332412481442
t1765,193.68332412481442
t1766,193.68332412481442
t1767,214.38948356515922
t1768,214.3894835651592
t1769,322.4227159109133
t1770,225.03836556305072
t1771,225.03836556305072
t1772,193.68332412481442
t1773,225.03836556305072
t1774,225.03836556305072
t1775,225.03836556305072
t1776,4.760322543426262
t1777,1.8306604810703586
t1778,0.1
t1779,0.1
t1780,0.1
t1781,0.1
t1782,0.1
t1783,0.1
t1784,0.1
t1785,0.1
t1786,0.1
t1787,0.1
t1788,0.1
t1789,0.1
t1790,0.1
t1791,0.1
t1792,0.09999999999999999
t1793,0.1
t1794,0.1
t1795,0.09999999999999999
t1796,0.1
t1797,0.1
t1798,0.09999999999999999
t1799,0.1
t1800,0.1
t1801,0.09999999999999999
t1802,0.09999999999999999
t1803,0.1
t1804,0.09999999999999999
t1805,0.1
t1806,0.1
t1807,0.09999999999999999
t1808,0.09999999999999999
t1809,0.09999999999999956
t1810,0.1
t1811,0.09999999999999999
t1812,0.1
t1813,0.1
t1814,0.1
t1815,0.1
t1816,0.1
t1817,0.1
t1818,0.1
t1819,0.1
t1820,0.1
t1821,0.1
t1822,0.1
t1823,0.1
t1824,0.1
t1825,0.1
t1826,0.1
t1827,0.1
t1828,0.1
t1829,0.1
t1830,0.1
t1831,0.1
t1832,0.1
t1833,0.1
t1834,0.10000000000000214
t1835,0.09999999999999999
t1836,0.09999999999999999
t1837,0.1
t1838,0.1
t1839,0.1
t1840,0.1
t1841,0.1
t1842,0.09999999999999999
t1843,0.09999999999999999
t1844,0.09999999999999999
t1845,0.09999999999999999
t1846,0.1
t1847,0.1
t1848,0.1
