State,State Tax Rate [%],Marginal Energy Cost [mills/kWh],Reliability Cost [mills/kWh],REC Cost [mills/kWh],Transmission [mills/kWh],Distribution [mills/kWh],Marginal Energy Cost and Reliability Cost [mills/kWh],Competitive Generation Cost [mills/kWh],Final Cost [mills/kWh],Final Cost [$/kWh]
Alabama,4.0,28.804833977895782,16.16192359269362,5.8429470302157865e-08,13.150893367380188,27.19379568502572,44.9667575705894,46.76542793417963,87.11011698658554,0.08711011698658554
Arizona,5.6,27.219463334451753,13.058101803218925,7.121773862351869e-06,25.540630011344877,32.88000619274456,40.27756513767068,42.53311630597344,100.95375251006287,0.10095375251006287
Arkansas,6.5,24.55969788707178,11.302562163557704,1.5656562861373628e-06,28.667094124199572,26.71146331787254,35.86226005062949,38.19330862134434,93.57186606341645,0.09357186606341646
California,7.25,28.065000224028385,15.119752276426883,1.2547555336957648e-05,21.74470270059735,69.93395397610395,43.18475250045527,46.315660513991375,137.99431719069267,0.13799431719069266
Colorado,2.9,24.108079706095364,13.095847142241855,1.1999760884565767e-05,18.63910160500553,31.62591321517177,37.20392684833722,38.282853074692945,88.54786789487025,0.08854786789487025
Connecticut,6.35,23.488120819031757,24.41119855734281,0.0024956422373540966,147.9978517504836,73.4432187059949,47.899319376374564,50.94358027229377,272.38465072877227,0.27238465072877227
Delaware,0.0,25.179772835935218,11.962281483366972,0.6509485571072304,69.32581952880282,49.93491843695398,37.14205431930219,37.79300287640942,157.05374084216623,0.15705374084216622
Florida,6.0,29.418344396319075,14.69948259898745,3.200253945745923e-08,11.505422898050542,31.4240562524789,44.11782699530652,46.764896648947605,89.69437579947704,0.08969437579947705
Georgia,4.0,29.23097906765648,16.540082203282935,5.5735314727820514e-08,13.56177684123242,28.932430384675243,45.77106127093941,47.60190377974172,90.09611100564938,0.09009611100564938
Idaho,6.0,26.65583801287433,14.55926949982551,6.686566187175257e-06,16.260634891457862,32.01533544665144,41.21510751269984,43.68802105122199,91.96399138933128,0.09196399138933128
Illinois,6.25,26.08036730519501,13.757250008184577,0.3201229498208298,13.99611272887293,30.70624286044477,39.83761731337959,42.66759902965044,87.36995461896814,0.08736995461896814
Indiana,7.0,25.6193373203449,15.645134418325894,0.24322338111101738,13.603366892105607,29.73638285694995,41.26447173867079,44.413233778166536,87.7529835272221,0.0877529835272221
Iowa,6.0,24.745391721353357,13.33865158457576,0.00011657340722051699,19.435076185070724,28.331510020185036,38.084043305929114,40.369209472096514,88.13579567735228,0.08813579567735227
Kansas,6.5,24.32251227498106,11.552601493743273,-5.8868058004045496e-08,28.032301600652413,32.249570735792645,35.87511376872433,38.206996100996925,98.48886843744198,0.09848886843744198
Kentucky,6.0,26.376491536192674,14.240725678745232,0.35183418832799246,13.12806262584757,24.89906779023823,40.61721721493791,43.427194487461854,81.45432490354764,0.08145432490354765
Louisiana,4.45,25.14545925643051,14.130971664429536,2.4960651231409733e-06,27.136451170249334,24.433678723045176,39.276430920860044,41.02423470397834,92.59436459727284,0.09259436459727284
Maine,5.5,23.6405900441833,24.57308311224195,2.4834725097320684e-05,148.97085573619967,73.9219402722636,48.213673156425244,50.86545138066361,273.75824738912684,0.27375824738912685
Maryland,6.0,25.40822739651933,12.165458134879962,0.7011391570948239,65.5084458122943,48.93951308924031,37.57368553139929,40.57131416980376,155.01927307133838,0.15501927307133836
Massachusetts,6.25,23.67317564759681,24.60695404098976,2.4868956666896244e-05,149.1761934716842,74.02383244266913,48.28012968858657,51.29766421738969,274.497690131743,0.274497690131743
Michigan,6.0,26.079555638934398,15.365330706347365,0.0314685782491597,19.26636264356679,35.655526274318255,41.44488634528176,43.964936218942775,98.88682513682782,0.09888682513682782
Minnesota,6.88,24.716281668457572,13.23901715162481,1.2929714118444838e-05,19.462578278204287,28.287810334444078,37.95529882008238,40.5666371981825,88.31702581083087,0.08831702581083087
Mississippi,7.0,26.303788428929998,14.844455416915434,1.492266621090942e-06,20.202934912151598,23.62512671514734,41.14824384584543,44.02862251177989,87.85668413907882,0.08785668413907882
Missouri,4.225,25.153329987731166,14.280259762496957,6.269517559333258e-06,19.042789138088395,30.24833393672303,39.43358975022812,41.09966545157994,90.39078852639136,0.09039078852639136
Montana,0.0,27.101079690642703,12.7924774987669,4.679831840910127e-06,17.138699111428842,33.512963753990206,39.893557189409606,39.893561869241445,90.54522473466051,0.0905452247346605
Nebraska,5.5,23.72641265073599,7.6486170336014565,-3.246143225431089e-08,15.797922183136167,25.750325080635637,31.37502968433745,33.1006562827292,74.648903546501,0.074648903546501
Nevada,6.85,26.514880279670116,14.969137856077849,7.271298629772083e-06,16.098332761173975,31.600596983360187,41.48401813574797,44.325681147429286,92.02461089196345,0.09202461089196345
New Hampshire,0.0,23.650037323852022,24.582903035858507,2.484464957860697e-05,149.0303876401834,73.95148104269705,48.232940359710526,48.232965204360106,271.21483388724056,0.27121483388724055
New Jersey,6.625,24.980747624201584,11.866146456664357,0.6507227012732204,68.7870855330477,49.547334209507454,36.84689408086594,39.98183389395587,158.31625363651102,0.15831625363651103
New Mexico,4.875,26.735735660261593,12.190033899058404,6.196582505732564e-06,26.277222555465976,32.589207071528875,38.925769559319995,40.82340732400275,99.6898369509976,0.0996898369509976
New York,4.0,23.31965679111372,9.721024065686004,8.804244328408773,58.21823342424642,90.29519395351537,33.040680856799725,43.518722192616835,192.03214957037864,0.19203214957037865
North Carolina,4.75,28.989346078900308,14.609156662843594,0.047279561888743084,11.34086000991172,29.163119674110472,43.5985027417439,45.7189569630552,86.22293664707739,0.08622293664707739
North Dakota,5.0,24.413330758503538,11.512887937935545,8.926464559246708e-06,18.332102030379637,27.504374614139568,35.92621869643908,37.72253900404882,83.55901564856802,0.08355901564856802
Ohio,5.75,25.144014861819095,13.045570562783794,1.170077841879731,16.767783266922557,32.816851349046864,38.18958542460289,41.62284390430538,91.2074785202748,0.0912074785202748
Oklahoma,4.5,23.442305030366423,6.298269931776674,-7.312924684827558e-08,31.25401406760322,30.610592594341227,29.740574962143096,31.078900759019472,92.94350742096393,0.09294350742096393
Oregon,0.0,27.29293567945637,12.827591681208855,4.222813435756545e-06,17.01185222295084,33.935276173341606,40.12052736066522,40.12053158347866,91.0676599797711,0.09106765997977109
Pennsylvania,6.0,25.66778398957226,12.422697258567808,0.7719706586667809,59.7670500342015,47.36021756709782,38.090481248140065,41.19419902121526,148.32146662251458,0.14832146662251458
Rhode Island,7.0,23.498118720520523,24.42499206752042,2.4685057252702438e-05,148.07307463326418,73.47644560996345,47.923110788040944,51.27775495621508,272.82727519944274,0.2728272751994427
South Carolina,6.0,29.136419984378882,14.568936995911145,7.187362514160442e-08,11.272639260849308,29.466687118836862,43.70535698029003,46.32767847529347,87.06700485497963,0.08706700485497963
South Dakota,4.2,24.074027641681504,10.219992511825644,5.814324569310729e-06,17.345334488149728,27.567762646972483,34.29402015350715,35.73437505848065,80.64747219360287,0.08064747219360287
Tennessee,7.0,27.041585258775324,14.531295544179136,0.003122258143826053,11.421109295016818,20.52019583916129,41.57288080295446,44.48632327537516,76.42762840955326,0.07642762840955326
Texas,6.25,23.406970681210733,12.013972179148768,3.333414642620211e-07,23.966607540470964,18.668075566632538,35.4209428603595,37.634752143307274,80.26943525041078,0.08026943525041078
Utah,6.1,26.512034959362122,14.969408979734691,7.266930045151577e-06,16.088224659993536,31.5710954841426,41.48144393909681,44.0118197295945,91.67113987373062,0.09167113987373063
Vermont,6.0,23.677053206392667,24.591776517714035,0.013979296627331158,149.13161019838418,74.024863609476,48.2688297241067,51.17977756197808,274.33625136983824,0.27433625136983825
Virginia,5.3,26.049511110198644,15.789741902578221,1.554275709746381,14.562493360466446,27.237694641918246,41.839253012776865,45.69338574481697,87.49357374720167,0.08749357374720167
Washington,6.5,27.293036644124268,12.827624205516212,4.2228102255662176e-06,17.011917758590958,33.93541,40.12066084964048,42.72850830216,93.67583606075095,0.09367583606075096
West Virginia,6.0,25.16243168281265,13.055399699151597,1.1710066525223644,16.779837951569032,32.84037072920092,38.217831381964245,41.75216831655581,91.37237699732576,0.09137237699732575
Wisconsin,5.0,24.72785641846792,13.303611734326969,2.282298940070885e-05,19.50485926021172,28.3174005969633,38.031468152794886,39.9330655245735,87.75532538174852,0.08775532538174852
Wyoming,4.0,24.10464769521997,13.09379796710283,1.1997473256617218e-05,18.635915489444738,31.62106736090499,37.1984456623228,38.6863959661879,88.94337881653763,0.08894337881653763
District of Columbia,6.0,23.36255468751781,11.129807342061293,0.6116308825482099,63.86380219279004,46.126902128093896,34.492362029579105,37.210232486854956,147.20093680773888,0.14720093680773888
