IPM Regions,,,,,,,,,,State,State Tax Rate,,Region,Tax Rate
WECC_ID,6,0,0,,,,,,,4,4%,,WECC_ID,5.999324743321685
5.999324743,0.9998874572202808,9.519044209793301e-05,1.735233762119417e-05,,,,,,,0,0%,,WECC_UT,5.999854106031903
,,,,,,,,,,6,6%,,WECC_NNV,6.9993585140204635
WECC_UT,3,6,6,,,,,,,7,7%,,WECC_SNV,6.9999429056208164
5.999854106,4.863132269914807e-05,5.56004306075874e-06,0.9999458086342401,,,,,,,7 (a),7%,,WEC_CALN,6.999999999999999
,,,,,,,,,,3,3%,,WEC_BANC,7
WECC_NNV,7,6,7,6,,,,,,6,6%,,WECC_SCE,6.999998754617411
6.999358514,0.000103979,8.688455921447294e-05,0.9992545347271065,0.000554601,,,,,,0,0%,,WEC_LADW,7
,,,,,,,,,,6,6%,,WECC_SDGE,7
WECC_SNV,6,7,,,,,,,,4,4%,,FRCC,5.999939372083589
6.999942906,5.709437918481203e-05,0.9999429056208151,,,,,,,,4 (b),4%,,NENG_ME,5.997505935793758
,,,,,,,,,,6,6%,,NENGREST,5.012716046597781
WEC_CALN,7,7,,,,,,,,6,6%,,NENG_CT,5.999342817289057
7,0.9999524868762826,4.7513123717514813e-05,,,,,,,,7,7%,,MIS_IL,5.991807935838811
,,,,,,,,,,6,6%,,MIS_MO,4.0219188659790035
WEC_BANC,7,,,,,,,,,7,7%,,S_D_AECI,4.002119387894254
7,1,,,,,,,,,6,6%,,MIS_INKY,6.9349699283364865
,,,,,,,,,,4,4%,,MIS_LMI,6
WECC_SCE,6,7,7,,,,,,,6,6%,,MIS_AMSO,4.000998396305473
6.999998755,1.2453825892035581e-06,0.999858822,0.000139933,,,,,,,6,6%,,MIS_WOTA,5.580680817643581
,,,,,,,,,,6,6%,,MIS_LA,4.001116322800429
WEC_LADW,7,,,,,,,,,6,6%,,MIS_AR,6.999694567213654
7,1,,,,,,,,,7,7%,,MIS_D_MS,6.997826581
,,,,,,,,,,7,7%,,MIS_MAPP,4.4658404297110454
WECC_SDGE,7,,,,,,,,,4,4%,,MIS_WUMS,5.054869860375383
7,1,,,,,,,,,0 (c),0%,,MIS_MNWI,6.644518554
,,,,,,,,,,6,6%,,MIS_IA,6.032170011065117
FRCC,6,4,,,,,,,,7,7%,,MIS_MIDA,5.999735404
5.999939372,0.9999696860417951,3.031395820474962e-05,,,,,,,,0,0%,,WECC_PNW,4.562665031
,,,,,,,,,,7 (d),7%,,WECC_MT,0.000680218
NENG_ME,6,0,,,,,,,,5 (b),5%,,NY_Z_J,4
5.997505936,0.9995843226322935,0.000415677,,,,,,,,4,4%,,NY_Z_K,4
,,,,,,,,,,5,5%,,NY_Z_A,4
NENGREST,6,6,6,0,4,7,6,,,5,5%,,NY_Z_B,4
5.012716047,0.000181538,6.96866027235324e-05,0.6942642035679938,0.1367889046090688,2.2756755347687488e-05,0.1058714597514899,0.062801451,,,6,6%,,NY_Z_C&E,4.000162783054087
,,,,,,,,,,5,5%,,NY_Z_D,4.000408810639405
NENG_CT,6,6,4,7,,,,,,0,0%,,NY_Z_F,4.001083899691043
5.999342817,0.9991487025630458,0.000267148,0.000413777,0.000170372,,,,,,6,6%,,NY_Z_G-I,4.005992072932316
,,,,,,,,,,7,7%,,PJM_COMD,6.000093063550203
MIS_IL,6,7,6,6,4,,,,,6,6%,,PJM_Dom,5.001209718757036
5.991807936,0.9950454375187809,0.000486362,6.639004639174223e-05,6.259711024861785e-05,0.004339213,,,,,4 (b),4%,,PJM_WMAC,6.000211152393088
,,,,,,,,,,7,7%,,PJM_EMAC,6.185994428162066
MIS_MO,6,6,4,,,,,,,6,6%,,PJM_SMAC,5.999409959508189
4.021918866,0.000240791,0.010718642,0.9890405670104981,,,,,,,6 (a),6%,,PJM_PECO,5.996634046282935
,,,,,,,,,,6,6%,,PJM_PENE,5.997069438190592
S_D_AECI,7,6,6,6,4,6,7,,,5 (a),5%,,PJM_0,2.6026944177329456
4.002119388,0.000166238,0.000101445,0.000391537,0.000138776,0.999068832,4.235895645181433e-05,9.081341809597304e-05,,,7,7%,,PJM_NJCoast,6.989799346677912
,,,,,,,,,,6,6%,,PJM_NJLand,6.991512877491521
MIS_INKY,6,7,6,6,,,,,,5,5%,,PJM_West,5.561157928062762
6.934969928,0.000112394,0.9349699283364857,0.064907831,9.847071664422878e-06,,,,,,4,4%,,PJM_AP,5.917177378219937
,,,,,,,,,,6,6%,,PJM_ATSI,6.000006183957234
MIS_LMI,6,,,,,,,,,,,,WECC_CO,3.0000562989828476
6,1,,,,,,,,,,,,WECC_WY,4.009471224402866
,,,,,,,,,,,,,SPP_N,5.658537317256339
MIS_AMSO,4,7,,,,,,,,,,,SPP_WAUE,4.4832433297161876
4.000998396,0.999667201,0.000332799,,,,,,,,,,,SPP_NEBR,6.001916750585737
,,,,,,,,,,,,,SPP_WEST,5.398191878224379
MIS_WOTA,4,6,,,,,,,,,,,SPP_SPS,5.687060554278364
5.580680818,0.20965959117820956,0.7903404088217905,,,,,,,,,,,S_VACA,5.326642097283643
,,,,,,,,,,,,,,
MIS_LA,7,4,7,6,,,,,,,,,S_SOU,4.224141281040543
4.001116323,3.37110113035403e-05,0.9996029912554408,0.000288594,7.47034332488993e-05,,,,,,,,,S_C_TVA,6.429026987
,,,,,,,,,,,,,S_C_KY,5.998518253773699
MIS_AR,7,7,4,7,,,,,,,,,WECC_IID,6.999940337517891
6.999694567,0.9966064591922154,0.000220912,0.000101811,0.003070817,,,,,,,,,WECC_AZ,6.000279930954256
,,,,,,,,,,,,,WECC_NM,5.315947342437789
MIS_D_MS,4,7,4,7,,,,,,,,,ERC_REST,5.999955717203583
6.997826581,1.7318423144214413e-05,0.000218054,0.000707155,0.9990574730837318,,,,,,,,,ERC_PHDL,6
,,,,,,,,,,,,,ERC_WEST,5.999581563196723
MIS_MAPP,7,0,5,4,4,,,,,,,,,
4.46584043,0.000398497,0.10295373639693814,0.8764289383104296,0.020152400367260993,6.642746167961937e-05,,,,,,,,,
,,,,,,,,,,,,,,
MIS_WUMS,6,6,6,5,,,,,,,,,,
5.05486986,0.000939118,6.161740023625472e-05,0.053869125,0.9451301396246156,,,,,,,,,,
,,,,,,,,,,,,,,
MIS_MNWI,6,6,7,5,4,5,,,,,,,,
6.644518554,6.87544537495459e-06,0.002113472,0.8384820381461857,3.138245199665381e-05,0.034565869157741694,0.12480036320326014,,,,,,,,
,,,,,,,,,,,,,,
MIS_IA,6,6,7,4,4,5,,,,,,,,
6.032170011,0.000111166,0.9672353145266586,0.032472955,1.5764934001524566e-05,0.000106615,5.818481135822397e-05,,,,,,,,
,,,,,,,,,,,,,,
MIS_MIDA,6,6,6,4,,,,,,,,,,
5.999735404,0.000296058,0.9984910032057187,0.001080641,0.000132298,,,,,,,,,,
,,,,,,,,,,,,,,
WECC_PNW,7,6,0,0,7,,,,,,,,,
4.562665031,0.006540121,0.027747761771587737,1.6828313333118198e-06,0.34422506107780904,0.6214853736580509,,,,,,,,,
,,,,,,,,,,,,,,
WECC_MT,6,0,4,,,,,,,,,,,
0.000680218,6.889381228548998e-05,0.9998643923930812,6.671379463330874e-05,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_J,4,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_K,4,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_A,4,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_B,4,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_C&E,4,6,,,,,,,,,,,,
4.000162783,0.9999186084729562,8.139152704384564e-05,,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_D,4,6,,,,,,,,,,,,
4.000408811,0.9997955946802966,0.000204405,,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_F,4,6,,,,,,,,,,,,
4.0010839,0.9994580501544775,0.00054195,,,,,,,,,,,,
,,,,,,,,,,,,,,
NY_Z_G-I,6,7,4,6,,,,,,,,,,
4.005992073,0.000330032,0.001721295,0.9978646111095723,8.406204782661417e-05,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_COMD,6,7,6,5,,,,,,,,,,
6.000093064,0.9997984334562753,0.000107064,8.050218402627775e-05,1.4000404746269195e-05,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_Dom,6,6,5,5,6,,,,,,,,,
5.001209719,0.000759313,0.000425233,0.041039114,0.9577511674075199,2.51725843324879e-05,,,,,,,,,
,,,,,,,,,,,,,,
PJM_WMAC,7,4,6,,,,,,,,,,,
6.000211152,0.00031661,5.272898738510429e-05,0.9996306606447527,,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_EMAC,0,6,7,4,6,5,,,,,,,,
6.185994428,0.061849412,0.043874805166358166,0.5594108586764857,0.000159335,0.3327043016449181,0.002001287,,,,,,,,
,,,,,,,,,,,,,,
PJM_SMAC,6,6,5,,,,,,,,,,,
5.99940996,0.11693064733510694,0.8824793121730914,0.00059004,,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_PECO,0,7,6,,,,,,,,,,,
5.996634046,0.000766055,0.001230379,0.9980035660881099,,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_PENE,4,6,,,,,,,,,,,,
5.997069438,0.001465281,0.9985347190952989,,,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_0,0,6,7,5,,,,,,,,,,
2.602694418,0.5620638860631119,0.41251079902130977,0.000251525,0.025173790401977696,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_NJCoast,0,7,6,,,,,,,,,,,
6.989799347,0.000219723,0.9911176870713313,0.00866259,,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_NJLand,7,4,6,,,,,,,,,,,
6.991512877,0.9950066820093727,0.001746902,0.003246416,,,,,,,,,,,
,,,,,,,,,,,,,,
PJM_West,7,6,6,5,6,7,5,6,,,,,,
5.561157928,0.1245341531093547,0.11958726088878557,0.023801346397430114,2.0114658753995124e-05,0.5460275834516402,0.00162216,0.099049528,0.085357853,,,,,,
,,,,,,,,,,,,,,
PJM_AP,6,4,6,6,5,6,,,,,,,,
5.917177378,0.1311547870197498,3.736949254255811e-05,4.97161646829342e-05,0.5712347365912207,0.082747883,0.21477550793683506,,,,,,,,
,,,,,,,,,,,,,,
PJM_ATSI,7,6,6,6,6,,,,,,,,,
6.000006184,6.183957233512458e-06,0.000193993,0.925660559,0.073980994,0.00015827,,,,,,,,,
,,,,,,,,,,,,,,
WECC_CO,3,7,6,5,6,4,,,,,,,,
3.000056299,0.9999774577858185,3.384667158782579e-06,9.419212370288741e-06,4.064943610048604e-06,3.496994200944774e-07,5.3236916222794225e-06,,,,,,,,
,,,,,,,,,,,,,,
WECC_WY,3,6,0,6,4,6,4,,,,,,,
4.009471224,3.091300527634779e-06,8.437702562987657e-05,9.99694410667493e-05,0.004852059,0.2251802866794892,6.611779184667855e-07,0.7697795558450861,,,,,,,
,,,,,,,,,,,,,,
SPP_N,3,7,4,6,,,,,,,,,,
5.658537317,9.344796773565143e-06,0.5528044813259723,0.4471195648396545,6.660903759960519e-05,,,,,,,,,,
,,,,,,,,,,,,,,
SPP_WAUE,6,7,0,6,5,4,,,,,,,,
4.48324333,0.000121422,0.080971872,0.015983792733318257,8.837122598458875e-05,0.30384329903498386,0.5989912431894889,,,,,,,,
,,,,,,,,,,,,,,
SPP_NEBR,3,6,7,4,6,4,,,,,,,,
6.001916751,6.86811402055579e-07,0.000266842,0.002397185,3.721374503853513e-05,0.9970961001807983,0.000201973,,,,,,,,
,,,,,,,,,,,,,,
SPP_WEST,7,6,7,4,4,5,6,,,,,,,
5.398191878,0.20568101787978882,3.5005892363977636e-06,6.0042305983952096e-05,0.047181945,0.023193767032079753,0.6667977570835245,0.05708197,,,,,,,
,,,,,,,,,,,,,,
SPP_SPS,3,7,5,5,6,,,,,,,,,
5.687060554,1.1631610925142778e-05,0.000246716,0.28422172,0.028929547,0.6865903845233329,,,,,,,,,
,,,,,,,,,,,,,,
S_VACA,4,5,6,7,5,,,,,,,,,
5.326642097,0.010412872949475672,0.6524018454289445,0.3370060579150624,2.445615903114203e-05,0.000154768,,,,,,,,,
,,,,,,,,,,,,,,
S_D_AECI,7,6,6,6,4,6,7,,,,,,,
4.002119388,0.000166238,0.000101445,0.000391537,0.000138776,0.999068832,4.235895645181433e-05,9.081341809597304e-05,,,,,,,
,,,,,,,,,,,,,,
S_SOU,4,6,4,7,6,,,,,,,,,
4.224141281,0.24433248436142177,0.070625791,0.6573834763569341,0.027573202477259355,8.50456032364229e-05,,,,,,,,,
,,,,,,,,,,,,,,
S_C_TVA,4,7,4,6,6,7,4,5,7,5,,,,
6.429026987,0.11423080852553556,3.051265603207344e-05,0.037075576366742205,0.001355892,0.061207172908748116,0.089260463,2.0582234005151743e-05,0.021221484,0.6696044688862908,0.00599304,,,,
,,,,,,,,,,,,,,
S_C_KY,7,6,6,5,,,,,,,,,,
5.998518254,0.000327037,0.9977448393450107,0.00011934,0.001808784,,,,,,,,,,
,,,,,,,,,,,,,,
WECC_IID,6,7,,,,,,,,,,,,
6.999940338,5.966248210779763e-05,0.9999403375178922,,,,,,,,,,,,
,,,,,,,,,,,,,,
WECC_AZ,6,7,7,6,,,,,,,,,,
6.000279931,0.9996853389104974,1.5920965433619733e-05,0.00026401,3.4730135244755805e-05,,,,,,,,,,
,,,,,,,,,,,,,,
WECC_NM,6,3,5,6,,,,,,,,,,
5.315947342,6.156305113680315e-05,5.078526243477669e-05,0.6839003017748988,0.3159873499115296,,,,,,,,,,
,,,,,,,,,,,,,,
ERC_REST,4,5,6,,,,,,,,,,,
5.999955717,9.862183651253067e-06,2.455842911464492e-05,0.9999655793872342,,,,,,,,,,,
,,,,,,,,,,,,,,
ERC_PHDL,6,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ERC_WEST,5,5,6,,,,,,,,,,,
5.999581563,0.000273899,0.000144537,0.9995815631967289,,,,,,,,,,,