ipm_region,state,Population of state in Zone,Zone Population,State Population,Zone Prop,state_prop,region,dg_region,frac_dg_in_region
ERC_PHDL,Texas,220921.1102,220921.1102,28995881,1,0.007619051,ERC_PHDL,Texas,0.007619051
ERC_REST,Louisiana,242.3338952,24572032.29,4648794,9.86E-06,5.21E-05,ERC_REST,Louisiana,5.21E-05
ERC_REST,Oklahoma,603.4505133,24572032.29,3956971,2.46E-05,0.000152503,ERC_REST,Oklahoma,0.000152503
ERC_REST,Texas,24571186.51,24572032.29,28995881,0.999965579,0.847402654,ERC_REST,Texas,0.847402654
ERC_WEST,New Mexico,305.6730333,1116004.902,2096829,0.000273899,0.000145779,ERC_WEST,New Mexico,0.000145779
ERC_WEST,Oklahoma,161.3044902,1116004.902,3956971,0.000144537,4.08E-05,ERC_WEST,Oklahoma,4.08E-05
ERC_WEST,Texas,1115537.924,1116004.902,28995881,0.999581563,0.038472289,ERC_WEST,Texas,0.038472289
FRCC,Florida,20393869.23,20394487.47,21477737,0.999969686,0.94953529,FRCC,Florida,0.94953529
FRCC,Georgia,618.2376407,20394487.47,10617423,3.03E-05,5.82E-05,FRCC,Georgia,5.82E-05
MIS_AMSO,Louisiana,1829015.496,1829624.393,4648794,0.999667201,0.393438706,MIS_AMSO,Louisiana,0.393438706
MIS_AMSO,Mississippi,608.8967446,1829624.393,2976149,0.000332799,0.000204592,MIS_AMSO,Mississippi,0.000204592
MIS_AR,Arkansas,1805158.994,1811305.734,3017804,0.996606459,0.598169727,MIS_AR,Arkansas,0.598169727
MIS_AR,Mississippi,400.1400544,1811305.734,2976149,0.000220912,0.000134449,MIS_AR,Mississippi,0.000134449
MIS_AR,Missouri,184.4107191,1811305.734,6137428,0.000101811,3.00E-05,MIS_AR,Missouri,3.00E-05
MIS_AR,Tennessee,5562.18915,1811305.734,6829174,0.003070817,0.000814475,MIS_AR,Tennessee,0.000814475
MIS_D_MS,Alabama,28.29594301,1633863.705,4903185,1.73E-05,5.77E-06,MIS_D_MS,Alabama,5.77E-06
MIS_D_MS,Arkansas,356.2704372,1633863.705,3017804,0.000218054,0.000118056,MIS_D_MS,Arkansas,0.000118056
MIS_D_MS,Louisiana,1155.394139,1633863.705,4648794,0.000707155,0.000248536,MIS_D_MS,Louisiana,0.000248536
MIS_D_MS,Mississippi,1632323.745,1633863.705,2976149,0.999057473,0.548468422,MIS_D_MS,Mississippi,0.548468422
MIS_IA,Illinois,139.1798201,1251999.455,12671821,0.000111166,1.10E-05,MIS_IA,Illinois,1.10E-05
MIS_IA,Iowa,1210978.087,1251999.455,3155070,0.967235315,0.383819721,MIS_IA,Iowa,0.383819721
MIS_IA,Minnesota,40656.12202,1251999.455,5639632,0.032472955,0.007209003,MIS_IA,Minnesota,0.007209003
MIS_IA,Missouri,19.73768878,1251999.455,6137428,1.58E-05,3.22E-06,MIS_IA,Missouri,3.22E-06
MIS_IA,South Dakota,133.4814815,1251999.455,884659,0.000106615,0.000150885,MIS_IA,South Dakota,0.000150885
MIS_IA,Wisconsin,72.84735212,1251999.455,5822434,5.82E-05,1.25E-05,MIS_IA,Wisconsin,1.25E-05
MIS_IL,Illinois,2658137.992,2671373.479,12671821,0.995045438,0.209767641,MIS_IL,Illinois,0.209767641
MIS_IL,Indiana,1299.254983,2671373.479,6732219,0.000486362,0.000192991,MIS_IL,Indiana,0.000192991
MIS_IL,Iowa,177.3526092,2671373.479,3155070,6.64E-05,5.62E-05,MIS_IL,Iowa,5.62E-05
MIS_IL,Kentucky,167.2202602,2671373.479,4467673,6.26E-05,3.74E-05,MIS_IL,Kentucky,3.74E-05
MIS_IL,Missouri,11591.65896,2671373.479,6137428,0.004339213,0.001888683,MIS_IL,Missouri,0.001888683
MIS_INKY,Illinois,640.7106325,5700589.677,12671821,0.000112394,5.06E-05,MIS_INKY,Illinois,5.06E-05
MIS_INKY,Indiana,5329879.922,5700589.677,6732219,0.934969928,0.791697347,MIS_INKY,Indiana,0.791697347
MIS_INKY,Kentucky,370012.9105,5700589.677,4467673,0.064907831,0.082820052,MIS_INKY,Kentucky,0.082820052
MIS_INKY,Michigan,56.13411508,5700589.677,9986857,9.85E-06,5.62E-06,MIS_INKY,Michigan,5.62E-06
MIS_LA,Arkansas,74.11430871,2198519.292,3017804,3.37E-05,2.46E-05,MIS_LA,Arkansas,2.46E-05
MIS_LA,Louisiana,2197646.461,2198519.292,4648794,0.999602991,0.472734748,MIS_LA,Louisiana,0.472734748
MIS_LA,Mississippi,634.4801362,2198519.292,2976149,0.000288594,0.000213188,MIS_LA,Mississippi,0.000213188
MIS_LA,Texas,164.2369392,2198519.292,28995881,7.47E-05,5.66E-06,MIS_LA,Texas,5.66E-06
MIS_LMI,Michigan,9416475.251,9416475.251,9986857,1,0.942886761,MIS_LMI,Michigan,0.942886761
MIS_MAPP,Minnesota,236.965681,594647.9027,5639632,0.000398497,4.20E-05,MIS_MAPP,Minnesota,4.20E-05
MIS_MAPP,Montana,61221.22342,594647.9027,1068778,0.102953736,0.057281515,MIS_MAPP,Montana,0.057281515
MIS_MAPP,North Dakota,521166.63,594647.9027,762062,0.876428938,0.683890064,MIS_MAPP,North Dakota,0.683890064
MIS_MAPP,South Dakota,11983.58261,594647.9027,884659,0.0201524,0.013545991,MIS_MAPP,South Dakota,0.013545991
MIS_MAPP,Wyoming,39.50095077,594647.9027,578759,6.64E-05,6.83E-05,MIS_MAPP,Wyoming,6.83E-05
MIS_MIDA,Illinois,566.0053242,1911805.784,12671821,0.000296058,4.47E-05,MIS_MIDA,Illinois,4.47E-05
MIS_MIDA,Iowa,1908920.875,1911805.784,3155070,0.998491003,0.605032812,MIS_MIDA,Iowa,0.605032812
MIS_MIDA,Nebraska,2065.975027,1911805.784,1934408,0.001080641,0.001068014,MIS_MIDA,Nebraska,0.001068014
MIS_MIDA,South Dakota,252.9284484,1911805.784,884659,0.000132298,0.000285905,MIS_MIDA,South Dakota,0.000285905
MIS_MNWI,Iowa,45.38218122,6600616.941,3155070,6.88E-06,1.44E-05,MIS_MNWI,Iowa,1.44E-05
MIS_MNWI,Michigan,13950.21642,6600616.941,9986857,0.002113472,0.001396858,MIS_MNWI,Michigan,0.001396858
MIS_MNWI,Minnesota,5534498.746,6600616.941,5639632,0.838482038,0.981358136,MIS_MNWI,Minnesota,0.981358136
MIS_MNWI,North Dakota,207.1435443,6600616.941,762062,3.14E-05,0.00027182,MIS_MNWI,North Dakota,0.00027182
MIS_MNWI,South Dakota,228156.0615,6600616.941,884659,0.034565869,0.257902832,MIS_MNWI,South Dakota,0.257902832
MIS_MNWI,Wisconsin,823759.3916,6600616.941,5822434,0.124800363,0.141480245,MIS_MNWI,Wisconsin,0.141480245
MIS_MO,Illinois,759.0194056,3152190.181,12671821,0.000240791,5.99E-05,MIS_MO,Illinois,5.99E-05
MIS_MO,Iowa,33787.19765,3152190.181,3155070,0.010718642,0.010708858,MIS_MO,Iowa,0.010708858
MIS_MO,Missouri,3117643.964,3152190.181,6137428,0.989040567,0.507972389,MIS_MO,Missouri,0.507972389
MIS_WOTA,Louisiana,333325.333,1589840.613,4648794,0.209659591,0.071701463,MIS_WOTA,Louisiana,0.071701463
MIS_WOTA,Texas,1256515.28,1589840.613,28995881,0.790340409,0.043334268,MIS_WOTA,Texas,0.043334268
MIS_WUMS,Illinois,4966.610884,5288593.312,12671821,0.000939118,0.000391941,MIS_WUMS,Illinois,0.000391941
MIS_WUMS,Iowa,325.8693708,5288593.312,3155070,6.16E-05,0.000103284,MIS_WUMS,Iowa,0.000103284
MIS_WUMS,Michigan,284891.8963,5288593.312,9986857,0.053869125,0.028526682,MIS_WUMS,Michigan,0.028526682
MIS_WUMS,Wisconsin,4998408.935,5288593.312,5822434,0.94513014,0.858474125,MIS_WUMS,Wisconsin,0.858474125
NENGREST,Connecticut,1802.030626,9926492.422,3565287,0.000181538,0.000505438,NENGREST,Connecticut,0.000505438
NENGREST,Maine,691.7435339,9926492.422,1344212,6.97E-05,0.000514609,NENGREST,Maine,0.000514609
NENGREST,Massachusetts,6891608.356,9926492.422,6892503,0.694264204,0.9998702,NENGREST,Massachusetts,0.9998702
NENGREST,New Hampshire,1357834.025,9926492.422,1359711,0.136788905,0.998619578,NENGREST,New Hampshire,0.998619578
NENGREST,New York,225.8947595,9926492.422,19453561,2.28E-05,1.16E-05,NENGREST,New York,1.16E-05
NENGREST,Rhode Island,1050932.243,9926492.422,1059361,0.10587146,0.992043546,NENGREST,Rhode Island,0.992043546
NENGREST,Vermont,623398.1296,9926492.422,623989,0.062801451,0.999053076,NENGREST,Vermont,0.999053076
NENG_CT,Connecticut,3534934.952,3537946.797,3565287,0.999148703,0.991486787,NENG_CT,Connecticut,0.991486787
NENG_CT,Massachusetts,945.1570476,3537946.797,6892503,0.000267148,0.000137128,NENG_CT,Massachusetts,0.000137128
NENG_CT,New York,1463.92182,3537946.797,19453561,0.000413777,7.53E-05,NENG_CT,New York,7.53E-05
NENG_CT,Rhode Island,602.7661728,3537946.797,1059361,0.000170372,0.00056899,NENG_CT,Rhode Island,0.00056899
NENG_ME,Maine,1341679.815,1342237.753,1344212,0.999584323,0.998116231,NENG_ME,Maine,0.998116231
NENG_ME,New Hampshire,557.937856,1342237.753,1359711,0.000415677,0.000410336,NENG_ME,New Hampshire,0.000410336
NY_Z_A,New York,1358541.449,1358541.449,19453561,1,0.069835104,NY_Z_A,New York,0.069835104
NY_Z_B,New York,1034883.035,1034883.035,19453561,1,0.053197614,NY_Z_B,New York,0.053197614
NY_Z_C&E,New York,2047350.13,2047516.781,19453561,0.999918608,0.105242949,NY_Z_C&E,New York,0.105242949
NY_Z_C&E,Pennsylvania,166.6505174,2047516.781,12801989,8.14E-05,1.30E-05,NY_Z_C&E,Pennsylvania,1.30E-05
NY_Z_D,New York,237343.4724,237391.9966,19453561,0.999795595,0.012200515,NY_Z_D,New York,0.012200515
NY_Z_D,Vermont,48.52418696,237391.9966,623989,0.000204405,7.78E-05,NY_Z_D,Vermont,7.78E-05
NY_Z_F,New York,1256087.983,1256769.089,19453561,0.99945805,0.064568537,NY_Z_F,New York,0.064568537
NY_Z_F,Vermont,681.1058135,1256769.089,623989,0.00054195,0.001091535,NY_Z_F,Vermont,0.001091535
NY_Z_G-I,Connecticut,738.2259629,2236833.561,3565287,0.000330032,0.000207059,NY_Z_G-I,Connecticut,0.000207059
NY_Z_G-I,New Jersey,3850.250763,2236833.561,8882190,0.001721295,0.00043348,NY_Z_G-I,New Jersey,0.00043348
NY_Z_G-I,New York,2232057.051,2236833.561,19453561,0.997864611,0.114737711,NY_Z_G-I,New York,0.114737711
NY_Z_G-I,Pennsylvania,188.0328098,2236833.561,12801989,8.41E-05,1.47E-05,NY_Z_G-I,Pennsylvania,1.47E-05
NY_Z_J,New York,7178194.415,7178194.415,19453561,1,0.368991282,NY_Z_J,New York,0.368991282
NY_Z_K,New York,2646368.687,2646368.687,19453561,1,0.136035181,NY_Z_K,New York,0.136035181
PJM_AP,Maryland,508706.5348,3878673.027,6045680,0.131154787,0.084143808,PJM_AP,Maryland,0.084143808
PJM_AP,New York,144.9440428,3878673.027,19453561,3.74E-05,7.45E-06,PJM_AP,New York,7.45E-06
PJM_AP,Ohio,192.832747,3878673.027,11689100,4.97E-05,1.65E-05,PJM_AP,Ohio,1.65E-05
PJM_AP,Pennsylvania,2215632.765,3878673.027,12801989,0.571234737,0.173069416,PJM_AP,Pennsylvania,0.173069416
PJM_AP,Virginia,320951.981,3878673.027,8535519,0.082747883,0.037601929,PJM_AP,Virginia,0.037601929
PJM_AP,West Virginia,833043.9695,3878673.027,1792147,0.214775508,0.464830156,PJM_AP,West Virginia,0.464830156
PJM_ATSI,Indiana,37.09141884,5998007.011,6732219,6.18E-06,5.51E-06,PJM_ATSI,Indiana,5.51E-06
PJM_ATSI,Michigan,1163.570181,5998007.011,9986857,0.000193993,0.00011651,PJM_ATSI,Michigan,0.00011651
PJM_ATSI,Ohio,5552118.525,5998007.011,11689100,0.925660559,0.47498255,PJM_ATSI,Ohio,0.47498255
PJM_ATSI,Pennsylvania,443738.5189,5998007.011,12801989,0.073980994,0.034661686,PJM_ATSI,Pennsylvania,0.034661686
PJM_ATSI,West Virginia,949.3055494,5998007.011,1792147,0.00015827,0.000529703,PJM_ATSI,West Virginia,0.000529703
PJM_COMD,Illinois,9991483.157,9993497.511,12671821,0.999798433,0.788480453,PJM_COMD,Illinois,0.788480453
PJM_COMD,Indiana,1069.943367,9993497.511,6732219,0.000107064,0.000158929,PJM_COMD,Indiana,0.000158929
PJM_COMD,Iowa,804.4983757,9993497.511,3155070,8.05E-05,0.000254986,PJM_COMD,Iowa,0.000254986
PJM_COMD,Wisconsin,139.91301,9993497.511,5822434,1.40E-05,2.40E-05,PJM_COMD,Wisconsin,2.40E-05
PJM_Delaware,Delaware,967175.225,1720756.748,973764,0.562063886,0.993233704,PJM_Delaware,Delaware,0.993233704
PJM_Delaware,Maryland,709830.7412,1720756.748,6045680,0.412510799,0.117411233,PJM_Delaware,Maryland,0.117411233
PJM_Delaware,New Jersey,432.8125042,1720756.748,8882190,0.000251525,4.87E-05,PJM_Delaware,New Jersey,4.87E-05
PJM_Delaware,Virginia,43317.96972,1720756.748,8535519,0.02517379,0.005075025,PJM_Delaware,Virginia,0.005075025
PJM_Dom,District of Columbia,5522.493262,7273008.735,705749,0.000759313,0.00782501,PJM_Dom,District of Columbia,0.00782501
PJM_Dom,Maryland,3092.721399,7273008.735,6045680,0.000425233,0.000511559,PJM_Dom,Maryland,0.000511559
PJM_Dom,North Carolina,298477.8334,7273008.735,10488084,0.041039114,0.028458757,PJM_Dom,North Carolina,0.028458757
PJM_Dom,Virginia,6965732.606,7273008.735,8535519,0.957751167,0.816087763,PJM_Dom,Virginia,0.816087763
PJM_Dom,West Virginia,183.0804257,7273008.735,1792147,2.52E-05,0.000102157,PJM_Dom,West Virginia,0.000102157
PJM_EMAC,Delaware,946589.8684,15304751.26,973764,0.061849412,0.972093719,PJM_EMAC,Delaware,0.972093719
PJM_EMAC,Maryland,671492.9795,15304751.26,6045680,0.043874805,0.111069885,PJM_EMAC,Maryland,0.111069885
PJM_EMAC,New Jersey,8561644.043,15304751.26,8882190,0.559410859,0.963911383,PJM_EMAC,New Jersey,0.963911383
PJM_EMAC,New York,2438.586121,15304751.26,19453561,0.000159335,0.000125354,PJM_EMAC,New York,0.000125354
PJM_EMAC,Pennsylvania,5091956.579,15304751.26,12801989,0.332704302,0.397747302,PJM_EMAC,Pennsylvania,0.397747302
PJM_EMAC,Virginia,30629.20164,15304751.26,8535519,0.002001287,0.00358844,PJM_EMAC,Virginia,0.00358844
PJM_NJCoast,Delaware,673.6638643,3065963.242,973764,0.000219723,0.000691814,PJM_NJCoast,Delaware,0.000691814
PJM_NJCoast,New Jersey,3038730.397,3065963.242,8882190,0.991117687,0.342114996,PJM_NJCoast,New Jersey,0.342114996
PJM_NJCoast,Pennsylvania,26559.18107,3065963.242,12801989,0.00866259,0.002074614,PJM_NJCoast,Pennsylvania,0.002074614
PJM_NJLand,New Jersey,3594228.513,3612265.704,8882190,0.995006682,0.404655666,PJM_NJLand,New Jersey,0.404655666
PJM_NJLand,New York,6310.275119,3612265.704,19453561,0.001746902,0.000324376,PJM_NJLand,New York,0.000324376
